boca, calca, sapatos, camisa, calcao, tenis, classe
0.039284559,9.0781e-05,9.0781e-05,8.228959652,6.133012895,6.133012895,1
0.0,0.0,0.0,5.829625995,2.764938958,2.764938958,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,1.317641629,0.0,0.0,1
0.0,0.0,0.0,4.095916838,0.0,0.0,1
0.0,0.0,0.0,9.58125974,6.173025687,6.173025687,1
0.0,0.0,0.0,2.589283319,0.0,0.0,1
0.001549451,2.401e-06,2.401e-06,4.400440044,0.0,0.0,1
0.0,0.0,0.0,7.001166156,4.090005498,4.090005498,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,7.88857369,5.175484892,5.175484892,1
0.00265769,2.354e-06,2.354e-06,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.002906977,1.69e-06,1.69e-06,6.029651163,0.0,0.0,1
0.0,0.0,0.0,3.420959718,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.006931208,6.005e-06,6.005e-06,0.0,0.0,0.0,1
0.001619433,1.311e-06,1.311e-06,9.861538462,8.660728745,8.660728745,1
0.0,0.0,0.0,4.980506823,0.072124756,0.0,1
0.0,0.0,0.0,9.668452534,1.034365711,1.034365711,1
0.0,0.0,0.0,10.734478157,5.981352718,5.981352718,1
0.979401078,0.000717447,0.000717447,2.48769339,0.0,0.0,0
0.058665773,9.8334e-05,9.8334e-05,0.0,0.0,0.0,0
1.829063147,0.0011834,0.0011834,0.0,0.0,0.0,0
2.804717308,0.000972847,0.000972847,0.0,0.0,0.0,0
2.510348847,0.001261127,0.001261127,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
6.507196996,0.004524857,0.004524857,0.0,0.0,0.0,0
4.677915738,0.004964359,0.004964359,0.0,0.0,0.0,0
3.118380316,0.003175799,0.003175799,0.0,0.0,0.0,0
4.06671025,0.002889766,0.002889766,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
3.195100354,0.00235766,0.00235766,0.0,0.0,0.0,0
0.355610904,0.00016402,0.00016402,0.275356303,0.0,0.0,0
0.663501119,0.000299479,0.000299479,0.0,0.0,0.0,0
0.501514993,0.000163748,0.000163748,0.0,0.0,0.0,0
1.448672089,0.000662662,0.000662662,0.0,0.0,0.0,0
0.858062038,0.000412015,0.000412015,0.0,0.0,0.0,0
2.046468542,0.000644809,0.000644809,0.0,0.0,0.0,0
5.3241237,0.001783459,0.001783459,0.0,0.0,0.0,0
3.059849386,0.001617043,0.001617043,0.0,0.0,0.0,0
1.87017211,0.001267226,0.001267226,0.0,0.0,0.0,0
1.181676162,0.000364109,0.000364109,0.0,0.0,0.0,0
1.657903494,0.00110343,0.00110343,0.0,0.0,0.0,0
1.375206612,0.001136534,0.001136534,0.0,0.0,0.0,0
2.107477925,0.001453834,0.001453834,0.0,0.0,0.0,0
0.480936756,0.000174566,0.000174566,0.0,0.0,0.0,0
1.405737574,0.000745979,0.000745979,0.0,0.0,0.0,0
1.429483853,0.000570629,0.000570629,0.0,0.0,0.0,0
1.623553703,0.00158124,0.00158124,0.0,0.0,0.0,0
4.966005609,0.002504693,0.002504693,0.0,0.0,0.0,0
1.365418968,0.001401781,0.001401781,0.0,0.0,0.0,0
1.475956065,0.001235647,0.001235647,0.0,0.0,0.0,0
2.580283794,0.002408779,0.002408779,0.0,0.0,0.0,0
1.208582988,0.000773661,0.000773661,0.0,0.0,0.0,0
0.308702684,0.000168668,0.000168668,0.0,0.0,0.0,0
2.111849548,0.000746553,0.000746553,0.0,0.0,0.0,0
0.312468394,0.000166331,0.000166331,0.0,0.0,0.0,0
1.699590092,0.000926429,0.000926429,0.0,0.0,0.0,0
1.261645963,0.001113112,0.001113112,0.0,0.0,0.0,0
4.183953033,0.002339364,0.002339364,0.0,0.0,0.0,0
0.67707459,0.000631446,0.000631446,0.0,0.0,0.0,0
7.688952498,0.005240205,0.005240205,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.092525727,0.000208805,0.000208805,0.0,0.0,0.0,0
0.028179839,3.6096e-05,3.6096e-05,0.0,0.0,0.0,0
0.491803279,0.000806235,0.000806235,0.0,0.0,0.0,0
0.38342137,0.000444145,0.000444145,0.0,0.0,0.0,0
1.085376162,0.001223304,0.001223304,0.0,0.0,0.0,0
0.171596238,0.000224773,0.000224773,0.0,0.0,0.0,0
0.078528726,9.9464e-05,9.9464e-05,0.525635829,0.0,0.0,0
0.070499893,0.000115587,0.000115587,0.0,0.0,0.0,0
0.018296095,1.9691e-05,1.9691e-05,0.0,0.0,0.0,0
0.072990481,0.000110992,0.000110992,0.0,0.0,0.0,0
0.039355119,5.3408e-05,5.3408e-05,0.0,0.0,0.0,0
0.028068487,5.6274e-05,5.6274e-05,0.0,0.0,0.0,0
1.207367796,0.002869561,0.002869561,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.660317686,0.000390349,0.000390349,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.058665773,9.8334e-05,9.8334e-05,0.0,0.0,0.0,0
0.058696928,5.7422e-05,5.7422e-05,0.0,0.0,0.0,0
0.516451479,0.000430197,0.000430197,0.0,0.0,0.0,0
0.112978525,0.000105489,0.000105489,0.0,0.0,0.0,0
1.401824597,0.001114009,0.001114009,0.0,0.0,0.0,0
0.051243533,3.5971e-05,3.5971e-05,0.0,0.0,0.0,0
1.619217082,0.002881169,0.002881169,0.0,0.0,0.0,0
1.242105263,0.001376294,0.001376294,0.0,0.0,0.0,0
1.862687235,0.00094772,0.00094772,0.0,0.0,0.0,0
0.171260997,0.000200893,0.000200893,0.0,0.0,0.0,0
0.842998586,0.00059618,0.00059618,0.0,0.0,0.0,0
2.599648343,0.001888813,0.001888813,0.0,0.0,0.0,0
0.023988486,2.7402e-05,2.7402e-05,0.0,0.0,0.0,0
0.120609675,7.9927e-05,7.9927e-05,0.0,0.0,0.0,0
0.42369338,0.000196838,0.000196838,0.0,0.0,0.0,0
0.773406766,0.000608503,0.000608503,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.942271339,0.000548071,0.000548071,0.0,0.0,0.0,0
0.087450238,5.7071e-05,5.7071e-05,0.0,0.0,0.0,0
8.468309859,0.004969665,0.004969665,0.0,0.0,0.0,0
0.462344029,0.000429241,0.000429241,0.0,0.0,0.0,0
0.258885898,0.000177777,0.000177777,0.0,0.0,0.0,0
0.291149711,0.000240819,0.000240819,0.0,0.0,0.0,0
0.902278636,0.000418134,0.000418134,0.0,0.0,0.0,0
0.000558659,3.12e-07,3.12e-07,0.0,0.0,0.0,0
1.954776665,0.000776815,0.000776815,0.0,0.0,0.0,0
2.836879433,0.001117762,0.001117762,0.0,0.0,0.0,0
1.765465465,0.00053017,0.00053017,0.077177177,0.0,0.0,0
3.856391115,0.001474787,0.001474787,0.0,0.0,0.0,0
3.52862254,0.00175344,0.00175344,0.0,0.0,0.0,0
1.630342605,0.001152153,0.001152153,0.0,0.0,0.0,0
6.814814815,0.002284168,0.002284168,0.0,0.0,0.0,0
7.385644191,0.002922461,0.002922461,0.0,0.0,0.0,0
1.684732624,0.000553387,0.000553387,0.0,0.0,0.0,0
1.587927248,0.000812867,0.000812867,0.0,0.0,0.0,0
9.431089476,0.010481434,0.010481434,0.0,0.0,0.0,0
3.25017819,0.004211985,0.004211985,0.0,0.0,0.0,0
0.752833109,0.000250556,0.000250556,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
6.485411788,0.003955291,0.003955291,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
4.264975221,0.00574361,0.00574361,0.0,0.0,0.0,0
1.429133481,0.00075983,0.00075983,0.0,0.0,0.0,0
0.853902001,0.000226093,0.000226093,0.0,0.0,0.0,0
